hjd,camera,filter,mag,mag err,flux (mJy),flux err
2458341.94021,bf,V,13.267,0.02214,18.933,0.386
2457790.71367,bf,V,13.846,0.0229,11.101,0.234
2457782.68855,bf,V,14.162,0.02534,8.301,0.194
2457762.63328,bf,V,13.296,0.02206,18.427,0.374
2457292.78919,bf,V,13.774,0.02255,11.862,0.246
2457076.56603,bf,V,13.511,0.02186,15.113,0.304
2457017.71835,bf,V,13.471,0.02185,15.682,0.315
2458148.68351,bf,V,14.041,0.02423,9.279,0.207
2458082.86121,bf,V,13.669,0.02216,13.067,0.266
2457668.87912,bf,V,13.908,0.02327,10.488,0.224
2457331.82542,bf,V,14.032,0.02416,9.357,0.208
2456936.85789,bf,V,13.997,0.02388,9.662,0.212
2458352.85566,bf,V,13.573,0.02194,14.28,0.288
2457756.6141,bf,V,13.824,0.02279,11.327,0.237
2457713.65452,bf,V,13.457,0.02185,15.897,0.32
2457131.50203,bf,V,14.032,0.02416,9.354,0.208
2456889.899,bf,V,14.022,0.02408,9.444,0.209
2458151.64322,bf,V,13.953,0.02356,10.064,0.218
2458137.68357,bf,V,13.951,0.02355,10.084,0.218
2458135.68805,bf,V,13.993,0.02385,9.703,0.213
2457789.71422,bf,V,13.935,0.02344,10.234,0.221
2457673.74658,bf,V,14.097,0.02472,8.815,0.2
2457337.80407,bf,V,13.512,0.02187,15.108,0.304
2457135.48717,bf,V,13.688,0.02222,12.842,0.262
2458124.53498,bf,V,13.459,0.02185,15.858,0.319
2457798.69459,bf,V,14.001,0.02392,9.627,0.212
2457742.64466,bf,V,13.718,0.02232,12.497,0.257
2457423.66108,bf,V,13.951,0.02355,10.084,0.218
2457287.76442,bf,V,13.618,0.02202,13.699,0.278
2457038.61682,bf,V,14.028,0.02413,9.393,0.208
2458021.75556,bf,V,14.135,0.02507,8.512,0.196
2457855.52778,bf,V,14.091,0.02466,8.865,0.201
2457691.71696,bf,V,13.997,0.02388,9.667,0.212
2457589.92547,bf,V,13.983,0.02378,9.792,0.214
2457418.59556,bf,V,14.052,0.02433,9.189,0.206
2457127.51098,bf,V,14.116,0.02489,8.663,0.198
2457126.52057,bf,V,14.24,0.02618,7.723,0.186
2457710.67635,bf,V,13.827,0.0228,11.302,0.237
2457608.88624,bf,V,13.571,0.02193,14.31,0.289
2457045.62021,bf,V,13.571,0.02193,14.3,0.289
2457011.64489,bf,V,13.867,0.02302,10.893,0.231
2457635.89594,bf,V,14.009,0.02398,9.559,0.211
2458045.69016,bf,V,13.711,0.02229,12.57,0.258
2458018.76614,bf,V,13.418,0.02186,16.471,0.331
2457433.67818,bf,V,14.124,0.02497,8.596,0.197
2457015.64138,bf,V,13.426,0.02186,16.352,0.329
2458334.90575,bf,V,13.997,0.02388,9.662,0.212
2457725.59002,bf,V,13.655,0.02212,13.243,0.269
2457340.77797,bf,V,14.105,0.02479,8.748,0.2
2457325.70475,bf,V,14.027,0.02412,9.397,0.209
2458384.76832,bf,V,13.28,0.0221,18.705,0.38
2458310.94923,bf,V,13.272,0.02212,18.835,0.383
2458085.65212,bf,V,14.071,0.02449,9.027,0.203
2458010.87995,bf,V,14.115,0.02488,8.667,0.198
2458369.91257,bf,V,13.73,0.02236,12.362,0.254
2458342.93311,bf,V,13.176,0.02249,20.581,0.426
2458159.70332,bf,V,13.424,0.02186,16.386,0.33
2457036.61166,bf,V,14.06,0.02439,9.114,0.205
2458332.90886,bf,V,14.028,0.02413,9.391,0.208
2458019.76247,bf,V,13.287,0.02208,18.588,0.378
2458004.81994,bf,V,13.341,0.02196,17.68,0.357
2457708.63722,bf,V,13.866,0.02301,10.902,0.231
2457445.63206,bf,V,13.394,0.02188,16.839,0.339
2457356.67552,bf,V,14.038,0.02421,9.301,0.207
2457293.85476,bf,V,13.241,0.02222,19.382,0.396
2457139.48678,bf,V,13.155,0.02259,20.98,0.436
2457000.65579,bf,V,13.377,0.0219,17.104,0.345
2456873.90519,bf,V,14.016,0.02403,9.492,0.21
2457759.57066,bf,V,13.281,0.0221,18.685,0.38
2457737.78429,bf,V,14.174,0.02546,8.21,0.192
2457037.61393,bf,V,14.12,0.02493,8.629,0.198
2458048.68443,bf,V,13.391,0.02188,16.885,0.34
2458017.76967,bf,V,13.572,0.02194,14.29,0.288
2457956.91819,bf,V,13.774,0.02255,11.866,0.246
2457766.74258,bf,V,13.71,0.02229,12.581,0.258
2457458.61694,bf,V,13.527,0.02188,14.896,0.3
2457419.72449,bf,V,14.081,0.02458,8.946,0.202
2456999.66547,bf,V,13.574,0.02194,14.26,0.288
2458162.57107,bf,V,14.035,0.02418,9.328,0.208
2458119.62054,bf,V,13.919,0.02334,10.38,0.223
2457969.93437,bf,V,14.046,0.02427,9.24,0.206
2457452.63983,bf,V,13.995,0.02387,9.679,0.213
2457420.6417,bf,V,14.024,0.0241,9.429,0.209
2457405.59622,bf,V,13.953,0.02356,10.064,0.218
2457360.67017,bf,V,13.93,0.02341,10.279,0.221
2457347.69545,bf,V,13.752,0.02245,12.107,0.25
2457065.67632,bf,V,13.323,0.02199,17.981,0.364
2456996.66306,bf,V,13.854,0.02295,11.021,0.233
2456976.80208,bf,V,14.097,0.02472,8.812,0.2
2458367.81664,bf,V,13.682,0.0222,12.915,0.264
2458339.89288,bf,V,13.392,0.02188,16.864,0.34
2458020.75924,bf,V,13.542,0.02189,14.698,0.296
2457978.87575,bf,V,14.183,0.02556,8.143,0.191
2457585.93684,bf,V,14.039,0.02422,9.293,0.207
2457394.62079,bf,V,13.525,0.02188,14.929,0.3
2457010.63549,bf,V,13.91,0.02328,10.466,0.224
2456888.87136,bf,V,14.041,0.02423,9.283,0.207
2458074.72025,bf,V,13.962,0.02363,9.979,0.217
2458033.72975,bf,V,13.425,0.02186,16.368,0.329
2457699.65542,bf,V,13.279,0.0221,18.717,0.381
2457110.56361,bf,V,13.411,0.02187,16.575,0.333
2456968.78599,bf,V,13.856,0.02296,11.005,0.232
2456942.74757,bf,V,13.811,0.02272,11.464,0.24
2457604.89513,bf,V,13.96,0.02361,9.996,0.217
2457425.64401,bf,V,13.721,0.02233,12.458,0.256
2457096.50404,bf,V,14.029,0.02414,9.38,0.208
2457689.66624,bf,V,14.045,0.02427,9.246,0.206
2457466.59468,bf,V,14.011,0.02399,9.54,0.211
2457074.57102,bf,V,13.709,0.02229,12.602,0.258
2457031.63255,bf,V,13.337,0.02196,17.742,0.359
2458320.92162,bf,V,13.89,0.02315,10.662,0.227
2458158.65584,bf,V,13.358,0.02193,17.399,0.351
2458138.66787,bf,V,13.858,0.02297,10.987,0.232
2457784.56833,bf,V,13.98,0.02376,9.814,0.215
2457333.74801,bf,V,13.741,0.02241,12.237,0.252
2456904.84237,bf,V,14.024,0.0241,9.424,0.209
2456876.92472,bf,V,13.957,0.02359,10.029,0.218
2458143.69723,bf,V,13.404,0.02187,16.689,0.336
2457947.94517,bf,V,13.837,0.02285,11.201,0.236
2457137.48328,bf,V,13.41,0.02187,16.589,0.334
2457118.54093,bf,V,13.919,0.02334,10.378,0.223
2457029.62586,bf,V,13.646,0.02209,13.346,0.271
2456789.45344,bf,V,13.206,0.02236,20.031,0.412
2458312.94604,bf,V,14.033,0.02417,9.349,0.208
2458075.72468,bf,V,13.953,0.02356,10.065,0.218
2457276.79636,bf,V,13.604,0.02199,13.884,0.281
2457269.80273,bf,V,13.897,0.0232,10.599,0.226
2457078.56289,bf,V,13.307,0.02203,18.244,0.37
2456988.59115,bf,V,14.04,0.02423,9.289,0.207
2458375.79112,bf,V,14.0,0.02391,9.636,0.212
2458052.67193,bf,V,14.059,0.02438,9.131,0.205
2457851.53817,bf,V,13.591,0.02197,14.04,0.284
2457416.71801,bf,V,13.407,0.02187,16.646,0.335
2457278.78887,bf,V,14.115,0.02488,8.67,0.198
2457267.80806,bf,V,14.021,0.02407,9.45,0.209
2457124.52936,bf,V,13.133,0.02271,21.416,0.447
2457009.65494,bf,V,14.063,0.02442,9.096,0.204
2458041.71431,bf,V,14.01,0.02398,9.544,0.211
2457953.93644,bf,V,13.989,0.02382,9.736,0.213
2457138.50768,bf,V,13.361,0.02192,17.355,0.35
2457058.68027,bf,V,13.972,0.0237,9.885,0.216
2457020.63167,bf,V,14.108,0.02482,8.722,0.199
2456925.78637,bf,V,13.34,0.02196,17.704,0.358
2456920.85271,bf,V,14.021,0.02407,9.456,0.209
2457434.67756,bf,V,14.056,0.02436,9.155,0.205
2457362.74685,bf,V,13.942,0.02349,10.161,0.22
2457141.47615,bf,V,14.149,0.02521,8.397,0.195
2456984.77116,bf,V,13.798,0.02266,11.611,0.242
2456978.69218,bf,V,14.009,0.02398,9.556,0.211
2458046.68687,bf,V,13.619,0.02203,13.693,0.277
2457867.48462,bf,V,13.302,0.02204,18.322,0.372
2457831.53705,bf,V,13.962,0.02363,9.978,0.217
2457261.82347,bf,V,13.643,0.02209,13.382,0.272
2457025.63536,bf,V,13.898,0.0232,10.59,0.226
2458080.58992,bf,V,14.149,0.02521,8.404,0.195
2457729.5888,bf,V,13.286,0.02208,18.604,0.378
2457377.62996,bf,V,13.7,0.02226,12.709,0.26
2458101.82523,bf,V,13.296,0.02206,18.425,0.374
2457704.70573,bf,V,14.031,0.02415,9.367,0.208
2457404.72233,bf,V,14.067,0.02445,9.06,0.204
2457388.76866,bf,V,14.179,0.02552,8.173,0.192
2458141.69403,bf,V,13.656,0.02212,13.229,0.269
2458005.79934,bf,V,13.301,0.02204,18.346,0.372
2457670.71951,bf,V,13.517,0.02187,15.037,0.303
2457424.64773,bf,V,13.803,0.02268,11.558,0.241
2457415.73817,bf,V,13.385,0.02189,16.982,0.342
2457265.81446,bf,V,14.05,0.02431,9.203,0.206
2458356.84565,bf,V,13.84,0.02287,11.163,0.235
2458347.86858,bf,V,13.988,0.02382,9.745,0.214
2458094.5523,bf,V,14.187,0.0256,8.115,0.191
2458076.59779,bf,V,13.463,0.02185,15.8,0.318
2457853.53266,bf,V,13.252,0.02219,19.188,0.392
2457295.81845,bf,V,14.047,0.02428,9.228,0.206
2458371.8052,bf,V,14.024,0.0241,9.43,0.209
2458186.5912,bf,V,13.543,0.0219,14.676,0.296
2457980.8687,bf,V,14.068,0.02446,9.05,0.204
2457825.59039,bf,V,13.765,0.02251,11.967,0.248
2457315.72079,bf,V,13.84,0.02287,11.167,0.235
2457035.69994,bf,V,13.496,0.02186,15.334,0.308
2457016.65975,bf,V,13.32,0.022,18.034,0.365
2456855.93395,bf,V,14.019,0.02406,9.466,0.209
2458359.83491,bf,V,14.0,0.02391,9.634,0.212
2458022.75137,bf,V,14.15,0.02522,8.392,0.195
2457399.60055,bf,V,14.149,0.02521,8.4,0.195
2457136.49845,bf,V,13.631,0.02206,13.537,0.275
2457014.7166,bf,V,13.801,0.02267,11.573,0.241
2457994.82815,bf,V,14.073,0.0245,9.012,0.203
2457383.65087,bf,V,14.048,0.02429,9.219,0.206
2457005.64114,bf,V,14.066,0.02444,9.071,0.204
2457428.70363,bf,V,13.624,0.02204,13.622,0.276
2458340.88935,bf,V,13.134,0.0227,21.391,0.447
2458053.6755,bf,V,14.008,0.02397,9.568,0.211
2457983.85812,bf,V,14.009,0.02398,9.558,0.211
2457084.54972,bf,V,13.991,0.02384,9.72,0.213
2457039.60779,bf,V,14.05,0.02431,9.205,0.206
2458028.74063,bf,V,13.979,0.02375,9.826,0.215
2457113.54926,bf,V,14.068,0.02446,9.047,0.204
2457002.65473,bf,V,13.548,0.0219,14.607,0.294
2456971.70046,bf,V,13.256,0.02217,19.12,0.39
2458385.76501,bf,V,13.565,0.02193,14.383,0.29
2458160.58538,bf,V,14.108,0.02482,8.721,0.199
2458128.53864,bf,V,14.079,0.02456,8.957,0.202
2458126.59051,bf,V,13.663,0.02214,13.139,0.268
2458081.58298,bf,V,14.004,0.02394,9.599,0.211
2457132.5002,bf,V,13.994,0.02386,9.691,0.213
2456972.69724,bf,V,13.697,0.02225,12.737,0.261
2456894.85538,bf,V,13.495,0.02186,15.345,0.309
2458032.72554,bf,V,13.489,0.02185,15.425,0.31
2457745.67574,bf,V,13.447,0.02185,16.035,0.322
2457291.83047,bf,V,13.36,0.02193,17.372,0.35
2457004.64379,bf,V,14.13,0.02503,8.553,0.197
2458372.80171,bf,V,14.138,0.0251,8.485,0.196
2458000.8536,bf,V,13.924,0.02337,10.331,0.222
2457694.77451,bf,V,14.023,0.02409,9.437,0.209
2457429.67694,bf,V,13.433,0.02185,16.245,0.327
2457251.84887,bf,V,14.038,0.02421,9.301,0.207
2458358.83854,bf,V,14.029,0.02414,9.381,0.208
2458011.83466,bf,V,14.049,0.0243,9.207,0.206
2457479.48605,bf,V,14.041,0.02423,9.28,0.207
2457375.53513,bf,V,13.611,0.02201,13.792,0.279
2457318.74195,bf,V,13.646,0.02209,13.353,0.271
2457021.62629,bf,V,14.03,0.02414,9.374,0.208
2458035.86406,bf,V,13.686,0.02221,12.866,0.263
2457981.88066,bf,V,14.072,0.0245,9.02,0.203
2457485.52055,bf,V,13.695,0.02224,12.756,0.261
2457435.68844,bf,V,14.036,0.02419,9.319,0.207
2457396.73901,bf,V,13.732,0.02237,12.334,0.254
2458338.93579,bf,V,13.742,0.02241,12.227,0.252
2458152.61086,bf,V,13.844,0.02289,11.128,0.234
2458144.70091,bf,V,13.273,0.02212,18.825,0.383
2456979.77439,bf,V,14.019,0.02406,9.471,0.21
2458355.84901,bf,V,13.141,0.02266,21.255,0.443
2458088.71776,bf,V,14.049,0.0243,9.21,0.206
2457730.772,bf,V,13.734,0.02238,12.309,0.253
2458344.88037,bf,V,14.178,0.0255,8.182,0.192
2458016.77442,bf,V,13.695,0.02224,12.757,0.261
2457771.62017,bf,V,13.896,0.02319,10.603,0.226
2457683.82548,bf,V,13.81,0.02271,11.481,0.24
2457666.73322,bf,V,13.72,0.02233,12.476,0.256
2457112.5603,bf,V,14.174,0.02546,8.21,0.192
2457052.59124,bf,V,14.039,0.02422,9.295,0.207
2456915.82367,bf,V,14.09,0.02466,8.871,0.201
2458140.67882,bf,V,13.714,0.02231,12.537,0.257
2457764.66512,bf,V,13.938,0.02346,10.203,0.22
2457364.75965,bf,V,13.825,0.02279,11.326,0.237
2457018.65741,bf,V,13.605,0.022,13.865,0.281
2458363.91827,bf,V,14.047,0.02428,9.226,0.206
2458123.53885,bf,V,13.214,0.02232,19.879,0.408
2458034.71871,bf,V,13.344,0.02195,17.637,0.356
2457040.60746,bf,V,13.973,0.02371,9.879,0.215
2457033.61948,bf,V,13.868,0.02302,10.88,0.23
2457032.74389,bf,V,13.682,0.0222,12.92,0.264
2456930.74954,bf,V,14.075,0.02452,8.991,0.203
2458084.78301,bf,V,13.466,0.02185,15.753,0.317
2457625.83878,bf,V,13.13,0.02272,21.484,0.449
2457422.72285,bf,V,14.027,0.02412,9.396,0.208
2457026.70867,bf,V,14.046,0.02427,9.236,0.206
2456957.74899,bf,V,13.381,0.0219,17.041,0.343
2456891.85448,bf,V,13.825,0.02279,11.32,0.237
2458370.8086,bf,V,13.371,0.02191,17.205,0.347
2458331.91221,bf,V,14.045,0.02427,9.243,0.206
2458311.9497,bf,V,13.436,0.02185,16.207,0.326
2458015.77699,bf,V,13.797,0.02265,11.613,0.242
2457799.69005,bf,V,13.966,0.02366,9.944,0.216
2457437.54447,bf,V,13.805,0.02269,11.53,0.241
2457148.45585,bf,V,13.873,0.02305,10.827,0.23
2456951.7592,bf,V,13.874,0.02306,10.818,0.23
2458319.92499,bf,V,13.927,0.02339,10.304,0.222
2458106.74966,bf,V,13.989,0.02382,9.737,0.213
2457426.59088,bf,V,13.466,0.02185,15.761,0.317
2457146.46584,bf,V,14.005,0.02395,9.589,0.211
2457053.59406,bf,V,13.979,0.02375,9.823,0.215
2457233.89967,bf,V,14.137,0.02509,8.498,0.196
2457022.63372,bf,V,14.054,0.02434,9.172,0.205
2456886.87746,bf,V,14.046,0.02427,9.234,0.206
2458383.77573,bf,V,13.446,0.02185,16.056,0.323
2458368.81187,bf,V,13.443,0.02185,16.097,0.324
2458145.66102,bf,V,14.086,0.02462,8.901,0.202
2458125.53879,bf,V,14.056,0.02436,9.151,0.205
2458087.67159,bf,V,14.019,0.02406,9.465,0.209
2457958.91493,bf,V,13.561,0.02192,14.434,0.291
2457780.58239,bf,V,14.025,0.0241,9.421,0.209
2457740.78501,bf,V,14.051,0.02432,9.196,0.206
2457439.67402,bf,V,13.996,0.02388,9.668,0.212
2457376.84099,bf,V,14.02,0.02406,9.46,0.209
2457150.45044,bf,V,13.67,0.02216,13.06,0.266
2456975.67933,bf,V,14.044,0.02426,9.256,0.207
2456948.7589,bf,V,14.022,0.02408,9.446,0.209
2456918.78669,bf,V,13.995,0.02387,9.685,0.213
2458079.58834,bf,V,14.065,0.02444,9.074,0.204
2457848.55087,bf,V,13.887,0.02314,10.694,0.228
2457843.55481,bf,V,14.035,0.02418,9.333,0.208
2457398.75314,bf,V,13.573,0.02194,14.285,0.288
2457111.55846,bf,V,14.092,0.02467,8.852,0.201
2457444.66196,bf,V,13.482,0.02185,15.53,0.312
2457374.73491,bf,V,14.046,0.02427,9.24,0.206
2458345.87561,bf,V,14.065,0.02444,9.078,0.204
2458003.80758,bf,V,13.456,0.02185,15.911,0.32
2457966.90547,bf,V,14.031,0.02415,9.368,0.208
2457389.62465,bf,V,14.008,0.02397,9.569,0.211
2457129.50785,bf,V,14.01,0.02398,9.552,0.211
2456980.76908,bf,V,14.039,0.02422,9.297,0.207
2458377.78801,bf,V,13.982,0.02377,9.801,0.214
2457985.85499,bf,V,13.851,0.02293,11.051,0.233
2457013.72068,bf,V,13.917,0.02332,10.406,0.223
2456983.59571,bf,V,13.29,0.02207,18.526,0.376
2456974.76452,bf,V,13.667,0.02215,13.096,0.267
2456943.76821,bf,V,13.979,0.02375,9.825,0.215
2456858.92602,bf,V,14.042,0.02424,9.268,0.207
2457768.70846,bf,V,14.14,0.02512,8.471,0.196
2457402.74644,bf,V,14.04,0.02423,9.285,0.207
2457258.83027,bf,V,13.511,0.02186,15.118,0.304
2457130.50872,bf,V,14.014,0.02402,9.517,0.21
2456959.74306,bf,V,14.113,0.02487,8.682,0.199
2457803.60833,bf,V,13.852,0.02293,11.045,0.233
2457721.70538,bf,V,14.023,0.02409,9.432,0.209
2457384.69226,bf,V,13.868,0.02302,10.881,0.23
2458108.77813,bf,V,13.932,0.02342,10.263,0.221
2458104.82536,bf,V,14.068,0.02446,9.054,0.204
2458086.78824,bf,V,14.173,0.02545,8.22,0.192
2457870.48249,bf,V,14.187,0.0256,8.113,0.191
2457827.59675,bf,V,14.106,0.0248,8.737,0.199
2457800.56641,bf,V,13.973,0.02371,9.881,0.216
2457249.85106,bf,V,14.047,0.02428,9.224,0.206
2457060.57705,bf,V,13.561,0.02192,14.432,0.291
2457034.71622,bf,V,13.316,0.02201,18.087,0.366
2456878.89138,bf,V,13.683,0.0222,12.909,0.264
2458164.56966,bf,V,13.966,0.02366,9.939,0.216
2457134.49411,bf,V,13.767,0.02252,11.946,0.247
2457023.64842,bf,V,14.013,0.02401,9.518,0.21
2457775.75449,bf,V,13.916,0.02332,10.409,0.223
2457753.54643,bf,V,13.878,0.02308,10.786,0.229
2457049.60977,bf,V,14.012,0.024,9.526,0.21
2457821.61361,bf,V,13.63,0.02205,13.551,0.275
2457816.63883,bf,V,14.002,0.02392,9.617,0.212
2457700.77447,bf,V,13.585,0.02196,14.127,0.285
2457277.79121,bf,V,14.193,0.02566,8.064,0.19
2457056.59969,bf,V,13.974,0.02371,9.87,0.215
2457247.86027,bf,V,14.108,0.02482,8.724,0.199
2457133.48236,bf,V,13.878,0.02308,10.782,0.229
2457070.5875,bf,V,13.999,0.0239,9.641,0.212
2458157.67057,bf,V,13.555,0.02191,14.524,0.293
2458134.6998,bf,V,14.084,0.0246,8.922,0.202
2457662.73951,bf,V,13.978,0.02374,9.83,0.215
2457447.64221,bf,V,14.122,0.02495,8.614,0.198
2457080.58862,bf,V,13.894,0.02318,10.624,0.227
2457019.69811,bf,V,13.419,0.02186,16.455,0.331
2458029.7374,bf,V,13.824,0.02279,11.333,0.238
2457845.51259,bf,V,14.002,0.02392,9.618,0.212
2457837.58331,bf,V,13.52,0.02187,14.996,0.302
2457476.56549,bf,V,14.13,0.02503,8.549,0.197
2457044.62388,bf,V,13.705,0.02227,12.64,0.259
2458150.64383,bf,V,14.0,0.02391,9.632,0.212
2457807.61057,bf,V,13.484,0.02185,15.505,0.312
2457221.94469,bf,V,14.066,0.02444,9.071,0.204
2456991.72735,bf,V,14.088,0.02464,8.885,0.201
2458380.77855,bf,V,13.761,0.02249,12.006,0.248
2458142.68585,bf,V,13.497,0.02186,15.313,0.308
2457945.94921,bf,V,13.352,0.02194,17.511,0.353
2457770.76769,bf,V,14.05,0.02431,9.207,0.206
2457273.8654,bf,V,13.723,0.02234,12.433,0.256
2456993.66482,bf,V,14.017,0.02404,9.491,0.21
2456921.77537,bf,V,13.793,0.02263,11.664,0.243
2457805.60667,bf,V,13.687,0.02221,12.858,0.263
2457142.49883,bf,V,14.185,0.02558,8.123,0.191
2458096.84356,bf,V,13.792,0.02263,11.667,0.243
2457749.53775,bf,V,14.049,0.0243,9.21,0.206
2457082.55628,bf,V,13.99,0.02383,9.722,0.213
2457322.69882,bf,V,14.14,0.02512,8.472,0.196
2457043.63033,bf,V,13.798,0.02266,11.602,0.242
2457702.65486,bf,V,14.081,0.02458,8.942,0.202
2456964.74532,bf,V,14.02,0.02406,9.461,0.209
2456961.74229,bf,V,14.024,0.0241,9.422,0.209
2457830.60569,bf,V,14.068,0.02446,9.055,0.204
2457409.75874,bf,V,14.002,0.02392,9.617,0.212
2457062.59687,bf,V,13.425,0.02186,16.359,0.329
2457006.63286,bf,V,14.041,0.02423,9.275,0.207
2458127.54604,bf,V,14.083,0.02459,8.923,0.202
2458109.73634,bf,V,13.781,0.02258,11.788,0.245
2457858.48292,bf,V,14.069,0.02447,9.044,0.204
2457266.81094,bf,V,14.012,0.024,9.529,0.21
2457121.53233,bf,V,13.63,0.02205,13.552,0.275
2458376.79156,bf,V,13.998,0.02389,9.65,0.212
2457787.54293,bf,V,13.698,0.02225,12.722,0.26
2457698.7213,bf,V,13.586,0.02196,14.112,0.285
2457367.60975,bf,V,14.205,0.02579,7.977,0.189
2458161.55638,bf,V,14.047,0.02428,9.229,0.206
2457224.92552,bf,V,13.982,0.02377,9.798,0.214
2457288.78115,bf,V,13.558,0.02191,14.481,0.292
2457072.5705,bf,V,13.894,0.02318,10.623,0.227
2456935.75908,bf,V,13.869,0.02303,10.871,0.23
2457999.82681,bf,V,13.897,0.0232,10.598,0.226
2457834.57411,bf,V,13.84,0.02287,11.166,0.235
2457068.64683,bf,V,14.051,0.02432,9.19,0.206
2457064.61419,bf,V,13.43,0.02185,16.282,0.327
2457007.63577,bf,V,14.052,0.02433,9.189,0.206
2458146.73764,bf,V,13.483,0.02185,15.52,0.312
2458103.84713,bf,V,14.136,0.02508,8.498,0.196
2457835.56912,bf,V,13.658,0.02213,13.207,0.269
2457042.63506,bf,V,13.884,0.02312,10.719,0.228
2458382.83551,bf,V,13.748,0.02244,12.151,0.251
2457003.64368,bf,V,14.196,0.02569,8.045,0.19
2456846.95005,bf,V,13.883,0.02311,10.732,0.228
2458083.8537,bf,V,13.531,0.02188,14.843,0.299
2457067.57929,bf,V,14.033,0.02417,9.346,0.208
2457047.61035,bf,V,13.279,0.0221,18.728,0.381
2457778.55081,bf,V,14.107,0.02481,8.733,0.199
2457592.9225,bf,V,13.751,0.02245,12.122,0.25
2457448.64705,bf,V,14.12,0.02493,8.629,0.198
2457312.82576,bf,V,14.023,0.02409,9.431,0.209
2457079.56094,bf,V,13.787,0.02261,11.727,0.244
2456791.47334,bf,V,14.027,0.02412,9.399,0.209
2458023.74811,bf,V,14.031,0.02415,9.364,0.208
2457256.8372,bf,V,13.751,0.02245,12.124,0.25
2458360.83524,bf,V,14.06,0.02439,9.119,0.205
2458090.70359,bf,V,13.914,0.0233,10.428,0.224
2457649.77585,bf,V,13.885,0.02312,10.713,0.228
2458102.8505,bf,V,13.465,0.02185,15.77,0.317
2458007.79561,bf,V,14.115,0.02488,8.672,0.199
2457718.66966,bf,V,14.135,0.02507,8.507,0.196
2457304.72687,bf,V,13.347,0.02195,17.583,0.355
2457050.61451,bf,V,14.163,0.02535,8.296,0.193
2456973.71935,bf,V,13.559,0.02192,14.463,0.292
2458136.68013,bf,V,13.944,0.0235,10.151,0.219
2458056.69274,bf,V,14.039,0.02422,9.299,0.207
2458043.71961,bf,V,13.91,0.02328,10.473,0.224
2457817.6401,bf,V,14.01,0.02398,9.551,0.211
2457750.58929,bf,V,14.066,0.02444,9.071,0.204
2457674.87811,bf,V,13.312,0.02202,18.157,0.368
2457379.66432,bf,V,13.584,0.02196,14.142,0.286
2457046.68882,bf,V,13.681,0.02219,12.929,0.264
2457027.61188,bf,V,13.791,0.02262,11.681,0.243
2457008.64945,bf,V,14.006,0.02395,9.579,0.211
2456793.46104,bf,V,14.024,0.0241,9.429,0.209
2458055.66983,bf,V,13.991,0.02384,9.713,0.213
2457864.50148,bf,V,13.783,0.02259,11.769,0.245
2457687.67311,bf,V,14.099,0.02474,8.796,0.2
2456970.6393,bf,V,13.632,0.02206,13.522,0.274
2456885.85817,bf,V,14.045,0.02427,9.246,0.206
2456849.94473,bf,V,13.582,0.02195,14.156,0.286
